,strain,rating,reviewCount
2504,damn-sour,4.1 ,8
2506,bubba-kush-20,5 ,4
2507,corleone-kush---the-don-cut,5 ,6
2508,sun-ra,4.8 ,9
2509,blue-j,5 ,3
2510,white-domina,4.3 ,4
2511,stoopid-fruits,4.5 ,2
2512,cashus-clay,4.4 ,5
2513,green-avenger,4.8 ,8
2514,pan-jam,5 ,1
2515,u2-kush,4 ,39
2516,fall-97,4 ,1
2519,monkey-thunder,4.3 ,4
2521,patti-cake,4 ,1
2522,kerala-krush,4.6 ,11
2523,super-silver-lights,4.2 ,5
2524,hawaiian-delight,4 ,13
2525,qush,4.4 ,12
2526,stevie-wonder,4.5 ,22
2527,el-perro,4.9 ,9
2528,bettie-page,4.3 ,36
2529,city-of-god,5 ,2
2530,wonder-kid,4.8 ,5
2532,black-label,4 ,3
2533,testarossa,5 ,2
2534,maramota-10,4.7 ,3
2535,gmo-kush,3 ,1
2536,zerculese,5 ,1
2538,doctor-doctor,5 ,6
2539,m1-56,5 ,1
2540,blue-wonder,5 ,2
2541,blueberry-essence,4.3 ,21
2542,millennium,3.8 ,10
2543,purple-maui,4.1 ,16
2544,magellan,4.8 ,11
2545,spicy-disco,4 ,1
2547,mud-bite,4.8 ,6
2549,hannibal-nectar,5 ,1
2550,ultra-sonja,4.5 ,26
2551,love-boat,4.5 ,2
2552,green-mango,4.6 ,5
2553,gto,4.5 ,2
2554,bubba-tom-hayes,4.8 ,9
2555,jericho-haze,5 ,1
2556,birds-eye,4.8 ,5
2557,black-84,4.5 ,34
2558,chicle,5 ,5
2559,green-ninja,4 ,1
2561,als-dream,3 ,3
2563,lapd,4.7 ,13
2564,sour-chunk,3.9 ,12
2565,morning-star,4.3 ,27
2567,bandana,4.3 ,9
2568,cali-jack,4.6 ,7
2569,atmosphere,4.8 ,18
2571,jack-widow,4 ,37
2572,opal-og-kush,4.5 ,18
2573,crystalberry,4.7 ,6
2574,lemon-bananas,4.7 ,12
2575,gelato-pebbles,5 ,1
2576,la-reina-de-africa,4.3 ,3
2577,dedoverde-haze,4 ,1
2578,redd-cross,4.8 ,6
2579,east-coast-sour-diesel-5258013bbbf541e3a4e8fd93f1deb588,3.5 ,2
2580,bright-moments,4.6 ,5
2581,cannadential,3.9 ,56
2582,purple-cow,4.5 ,4
2583,kush-rise,4.3 ,4
2585,dr-bubbles,4.8 ,4
2586,chemwreck,4.5 ,26
2587,south-asian,4.3 ,4
2588,g13-widow,4.8 ,13
2589,sinai,4.8 ,5
2590,chemdawg-4-x-alien-og-kush,4.5 ,28
2591,purple-tears,5 ,3
2592,dutch-queen,4.4 ,22
2593,secret-garden-og,4.3 ,3
2594,sweet-baby-jane,4.3 ,24
2595,goat-head,4.7 ,3
2596,silver-la,5 ,2
2597,wreckage,4.5 ,19
2598,buddha-white-dwarf,5 ,2
2599,humdinger-og,4.7 ,3
2600,denver-maple,4.2 ,17
2601,purple-swish,5 ,6
2602,jt15,5 ,2
2603,orange-snow-cone,3.7 ,3
2604,caramel-kona-coffee-cookies,5 ,3
2605,super-chronic,4.7 ,6
2606,strawberry-satori,4.5 ,25
2607,mystery-jazz,5 ,3
2608,double-lemon-pie,5 ,1
2609,jamba-juice,4.6 ,5
2610,loud-lemonade,4.5 ,4
2611,alpha-cow,5 ,2
2612,orange-romulan,4 ,2
2613,pink-pez,4.1 ,12
2614,big-white,4.2 ,25
2615,berkeley,3.9 ,21
2616,vietnamese-bubba,4.7 ,3
2617,swiss-gold,4.6 ,16
2618,oteils-egyptian-kush,4.8 ,11
2619,old-mother-sativa,4.5 ,4
2620,wonder-haze,4.3 ,16
2621,quin-n-tonic,4.6 ,14
2622,mendo-afgoo,5 ,7
2623,sourlope,4.6 ,28
2624,lemon-berry-candy-og,1 ,1
2625,wally-og,3.9 ,9
2626,digweed,4 ,21
2627,leonidas,3.8 ,4
2628,savage-citrus-sunshine,4.5 ,2
2629,kandahar,4.7 ,7
2630,toxic-punch,3.9 ,16
2631,strawberry-akeil,4 ,1
2632,swiss-sativa,4.5 ,2
2633,wembley,4.7 ,3
2635,grand-hustle,3.9 ,35
2636,michka,5 ,1
2638,jungle-spice,5 ,1
2639,zeta-sage,4.5 ,63
2640,tangerine-trainwreck-haze,4.3 ,6
2641,romulan-haze,4.5 ,8
2642,hawaiian-sunrise,4.1 ,9
2643,the-big-dirty,5 ,3
2645,carpet-tape,4.7 ,6
2647,legendary-lemon,4 ,5
2648,everlast,4.6 ,14
2649,frozen-tangerines,5 ,1
2650,rafael,5 ,1
2651,batgirl,5 ,3
2652,space-needle,3.6 ,12
2654,americano,4.6 ,5
2655,joes-lemonade,4.5 ,2
2656,russian-roulette,4.5 ,2
2657,ultra-banana,5 ,5
2658,green-door-kush,4.1 ,11
2659,coyote-art,5 ,1
2660,the-loops,4.8 ,5
2661,madagascar,4.1 ,9
2662,ladyburn-1974,4.2 ,13
2663,club-69,5 ,3
2665,eastern-european,3.7 ,3
2666,haze-mist,4 ,3
2667,purple-pantera,4.8 ,5
2668,white-knight,4.3 ,21
2669,ny-47,3.9 ,13
2670,maui-berry,3.5 ,6
2671,reclining-buddha,4.8 ,13
2672,magic-beans-og,4.3 ,9
2673,gi-001,5 ,13
2674,lemon-marmalade,4.8 ,16
2675,bloodhound,4.3 ,17
2676,star-47,4.3 ,3
2677,tigermelon,3 ,7
2679,newberry,5 ,2
2681,earthshaker-og,4.4 ,9
2682,diamond-socks,4.3 ,3
2683,space-monster,4.3 ,4
2685,jackalope,4.3 ,13
2686,honey-rock,4 ,2
2688,seattle-cough,4.8 ,53
2689,south-indian-indica,3.8 ,5
2691,fat-nelson,4.5 ,8
2692,drizella,4.7 ,9
2693,the-brotherhood,4.6 ,9
2694,valley-ghash,4.5 ,8
2695,colorado-bubba,4.3 ,10
2696,appalachian-power,4.3 ,6
2697,alien-reunion,4.9 ,11
2698,high-noon-irish-cream,5 ,3
2699,huckleberry-hound,4.7 ,3
2700,biddy-early,4.2 ,11
2701,apollo-haze,5 ,4
2702,nl5-haze-mist,4.3 ,9
2703,dutch-47,5 ,4
2704,four-cups,5 ,4
2706,mission-kush,4.3 ,3
2708,gabriel-sherbet,4.5 ,8
2709,sputnik,4.5 ,19
2710,the-forbidden-candy,4.6 ,5
2711,og-ringo,4.3 ,21
2712,kahuna,4.2 ,6
2713,ocas-cloud-9,4.4 ,15
2716,c3,5 ,2
2717,fuzzy-navel,3 ,1
2718,sumo-og-kush,4.3 ,3
2719,white-tygh-dream,5 ,9
2720,chef-kush,5 ,2
2721,tjs-cbd,4.4 ,21
2722,avi,3.2 ,6
2723,hawaiian-thunder-fuck,3.3 ,16
2724,moondance,4.9 ,7
2725,durban-princess,4.9 ,7
2726,leda-uno,5 ,4
2727,cerebro-haze,4.4 ,5
2728,silver-nina,5 ,2
2730,rockstar-master-kush,3.9 ,27
2732,super-snow-lotus,4.3 ,3
2733,kid-n-cookies,4.6 ,8
2734,big-band,4.7 ,10
2735,pvc-og,4.5 ,2
2736,dj-smoke,4.3 ,3
2738,stratosphere,5 ,1
2739,cherry-slyder,4.8 ,6
2740,brian-berry-citrus-blend,5 ,1
2741,eugene-cream,4.6 ,22
2742,doox,4.4 ,5
2743,peles-fire-og,5 ,6
2744,purple-aurora,5 ,4
2745,las-vegas-purple-kush-bx,4.8 ,8
2746,white-kryptonite,4.5 ,13
2747,huckleberries,5 ,2
2748,amethyst-bud,4.2 ,22
2749,kali-china,4.5 ,6
2751,phantom-arrow,5 ,3
2752,cotton-purple-chem,4.4 ,15
2753,fruit-rollupz,5 ,1
2754,lashkar-gah,4.7 ,15
2755,avalon,3.8 ,8
2756,afkansastan,4 ,5
2757,northwest-pineapple,5 ,2
2758,blue-jay-way,4.6 ,8
2760,travel-joint,4.5 ,15
2763,buddha-syrup,3 ,1
2764,bubba-doja,4.4 ,7
2765,earthquake,4.5 ,19
2766,hades-haze,4.8 ,4
2767,california-grapefruit,3.6 ,13
2768,dj-andy-williams,5 ,1
2769,erdpurt,4.5 ,2
2770,jilly-dawg,4.7 ,3
2772,chocolate-cheesecake,4.7 ,3
2773,haoma,4.4 ,13
2775,la-jack,4 ,6
2776,supernatural,4.4 ,20
2778,cloudcap,4.7 ,3
2779,red-widow,3.1 ,11
2780,vanilluna,4.8 ,6
2782,pine-queen-dream,4.6 ,7
2783,white-dawg-fire-og,5 ,4
2784,purple-sage,3.6 ,11
2785,champagne-diesel,5 ,4
2786,kelly-hill-gold,5 ,6
2787,chem-beyond-diesel-cbd,4 ,1
2788,rawtton,4 ,1
2789,monolith,4.9 ,7
2790,sleeskunk,4.3 ,13
2791,north-indian,4 ,4
2792,blackberry-snow-cone,4.5 ,4
2793,dirt-nap,4 ,1
2794,cbd-rich-blessing,5 ,1
2795,godzilla-blood,5 ,1
2798,blush,5 ,3
2800,sorcerers-apprentice,5 ,2
2801,golden-calyx,5 ,4
2804,manitoba-poison,4.5 ,8
2805,midnight-mass,5 ,1
2806,lennon,4.5 ,2
2807,cherry-mender,4.6 ,5
2808,oldtimers-haze,5 ,1
2809,seattle-summer,5 ,4
2810,bog-blue-kush,5 ,1
2811,pokie,3.5 ,15
2813,hoodwreck,4.2 ,6
2814,rip-city-purps,4.4 ,7
2816,ruby-rose,5 ,1
2817,pineapple-hash-plant,5 ,2
2818,tangerine-g13,5 ,1
2819,diesel-duff,3.5 ,11
2820,black-rose,5 ,2
2821,eagle-bill,5 ,1
2822,inferno-haze,5 ,1
2823,gobbilygoo,4.5 ,12
2825,king-thunder-fuck,4.7 ,7
2827,sour-lemons,4 ,1
2829,athabasca,4.6 ,5
2831,dolla-sign-og-kush,5 ,6
2832,fruitylicious,4.1 ,14
2833,white-slipper,4.5 ,31
2834,ethos-hash-plant-bx1,5 ,2
2835,mag-91,4.6 ,8
2836,tangerine-man,4.7 ,17
2837,giesel-cookies,4 ,1
2838,motown-lockdown,4 ,1
2839,jabbas-stash,3 ,1
2841,mendo-supremo,4.5 ,2
2845,gold-kings-thai,4.3 ,3
2848,perfect-purple,5 ,2
2849,dick-cheese,2 ,2
2851,first-light,5 ,1
2852,pirate-radio,5 ,2
2853,chem-jong-ill,5 ,3
2855,neptune-kush,4.3 ,15
2856,dagwood,5 ,2
2857,super-glu,4.7 ,9
2858,humboldt-sour-diesel,5 ,1
2859,canna-wreck,4.3 ,4
2860,california-gold,5 ,1
2861,capers,4.6 ,9
2863,keystone-kush,4.6 ,20
2865,lost-creek,3 ,1
2866,smelliot,5 ,6
2868,gaswerx,4.5 ,2
2870,blob-og,4.7 ,12
2871,cirrus,5 ,9
2872,hawaii-78,4.8 ,6
2873,bingo-pajamas,5 ,1
2875,transformer,4 ,2
2876,white-choco-haze,5 ,1
2878,chem-jack,4.7 ,3
2880,electric-black-mamba,5 ,6
2881,spoetnik-1,4.8 ,5
2882,paris-xxx,4.4 ,8
2884,thai-girl,4 ,26
2885,ginger-punch,4.5 ,4
2886,blue-kiss,4.8 ,9
2887,wish-mountain,4.5 ,4
2888,purple-tonic,2.7 ,6
2889,carmel-cough,5 ,1
2890,queens-panties,4.3 ,7
2892,hustler-kush,4.7 ,14
2893,romping-goddess,3.2 ,5
2894,lethal-purple,3.6 ,7
2895,mossimo-og,4.2 ,11
2896,nexus-og,4.8 ,4
2897,krakatoa,4 ,2
2899,chocoholic,4 ,1
2900,sour-chocolate,3.9 ,10
2901,le-silver-royale,4.5 ,10
2902,huckleberry-desstar,5 ,1
2905,willies-ghost,4.5 ,2
2907,fauxsido,5 ,2
2908,face-off-bx2,4 ,1
2909,elevated-og,4 ,3
2912,dons-ghost,4 ,2
2919,neil-haze,5 ,1
2920,medical-49,4 ,1
2921,lambs-in-space,4.8 ,5
2922,divina-obscura,4.5 ,2
2923,punxsy-punch,4.1 ,14
2924,marionberry-pie,4 ,1
2925,mozambique-poison,5 ,3
2928,strange-brew,4 ,1
2929,sour-chocolate,3.9 ,10
2930,le-silver-royale,4.5 ,10
2931,jerusalem-express,5 ,2
2942,pulsar,5 ,1
2946,cali-orange-bud,3.5 ,2
2947,mossad,4 ,5
2953,skunk-plus,4.5 ,6
2955,dutch-dynasty,5 ,1
2956,kailua-pua,3 ,2
2957,mauna-kea-white-fire-og,4.7 ,3
2959,super-silver-bullet,4 ,1
2960,gnome-walker,5 ,1
2965,fighting-buddha,5 ,3
2966,oca-gold,4.8 ,5
2967,martian-muffins,4 ,2
2969,egyptian-musk,4 ,1
2970,sweet-dreams-b44e9f5d217a4d5eba9365ffa0047a94,4.3 ,6
2975,grape-crush,4.1 ,143
2976,loyality,4.8 ,4
2977,misty-morning,4.5 ,2
2978,jahwaiian,4.8 ,4
2979,sweet-harlem-diesel,3.8 ,5
2980,straight-as-haze,5 ,3
2981,purple-tide,1 ,1
2982,river-song,4.7 ,3
2983,destar-bx,4 ,1
2985,golden-healing,4.5 ,4
2986,leia-kush,5 ,1
2988,nice-cherry,4.3 ,14
2989,the-blintz,4.8 ,5
2990,thai-fantasy,5 ,1
2991,guava-dub-star,4 ,1
2993,kosher-tangie-kush,3 ,2
2995,jack-plant,5 ,1
3000,the-wills,5 ,3
3001,hawaiian-trinity,4.8 ,4
3002,chocolony,4 ,1
3004,sidetracked,4.7 ,3
3005,peachy-mack,4.5 ,4
3006,mighty-quin,3.7 ,3
3007,faded-glory,5 ,2
3010,jack-of-spades,4.8 ,4
3013,grape-god-bud,5 ,1
3015,moby-dick-20,5 ,1
3017,jacks-dragon-girl-7,3 ,1
3019,purple-berry-skunk,5 ,2
3024,alenuihaha,5 ,7
3032,strawberry-fruit-bound,1 ,1
3044,pestilence,5 ,1
3045,slice-of-heaven,5 ,2
3046,pineapple-mayhem,5 ,2
3048,placenta,4.5 ,2
3049,altoyd,3 ,1
3050,princesss-tiara,4.7 ,3
3051,alien-apparition,4.3 ,6
3052,cbd-ox,5 ,5
3053,molokai-purpz,5 ,3
3054,mango-habanero,4 ,3
3055,maui-haole,4.6 ,11
3056,blukashima,5 ,2
3057,dr-quantum,4 ,1
3058,g1000,5 ,1
3060,harley-twin,5 ,1
3064,dreamers-glass,4.4 ,18
3065,gatekeeper-og,5 ,5
3066,pagoda,5 ,5
3067,tangenesia,5 ,1
3068,murkle,3.5 ,2
3069,tahoe-frostbite,5 ,2
3070,hayleys-haze,5 ,5
3071,honduras,3 ,1
3072,mountain-girl-x-grape-ape,4 ,1
3075,ramses,4.5 ,2
3076,sage-walker,1 ,2
3077,revival,5 ,1
3078,bog-sour-grape,5 ,1
3079,sapphire-cherries,5 ,1
3080,mothertongue,4.7 ,3
3081,cougar-milk,5 ,1
3083,platinum-calyx,4.7 ,3
3084,silver-calyx,5 ,1
3085,starman,5 ,1
3086,humboldt-hawaiian,5 ,2
3089,sweet-dreams-b44e9f5d217a4d5eba9365ffa0047a94,4.3 ,6
3095,chocolate-drop,5 ,2
3100,crosswalker,4.4 ,9
3101,kalalau-kush,5 ,4
3114,omega-dawg,4.4 ,24
3115,afghooey,4 ,363
3116,khola,4.3 ,6
3117,lemon-oasis,5 ,1
3119,skins-skunk,5 ,2
3127,goji-diesel,4.8 ,5
3128,sweet-hawaiian-tangie-banana,5 ,1
3129,hai-fantasy,1 ,1
3130,mendo-queen,4.7 ,3
3131,the-cbg-blend,5 ,1
3132,love-is-love,5 ,1
3135,dreamtime,5 ,1
3136,white-walrus,2.5 ,2
3137,grape-calyx,5 ,8
3138,princesss-tiara,4.7 ,3
3139,alien-apparition,4.3 ,6
3140,cbd-ox,5 ,5
3141,snow-mountain,4.7 ,3
3142,gorkle,5 ,2
3143,grateful-grape,4 ,1
3147,haole,4.1 ,41
3148,bogart,4 ,7
3149,x-files,4.6 ,10
3151,gupta-haze,5 ,5
3152,lost-sierra-night-nurse,5 ,2
3153,tembo-kush,4.5 ,10
3154,kaleidos-dope,4 ,1
3156,concord-grape-blockhead,4.3 ,4
3168,plum-dawg-millionaire,5 ,1
3171,fat-axl,4.6 ,5
3172,boombaye,5 ,2
3173,cherwillie,4.3 ,3
3177,biker-leblanc,4.4 ,7
3178,logic-diesel,4.8 ,8
3179,khufu,4.3 ,20
3180,critters-cookies,3.8 ,5
3181,ridge-berry,4.5 ,2
3182,shiskaquine,4.6 ,10
3183,silver-cindy,5 ,1
3184,jack-burton,4.5 ,2
3185,waipi-o-hapa,4.5 ,10
3187,ogdlux,4 ,1
3189,force-og,5 ,2
3193,neil-haze,5 ,1
3194,jerusalem-express,5 ,2
3197,skunk-plus,4.5 ,6
3198,kailua-pua,3 ,2
3205,tommys-home-grown,3.7 ,18
3206,malakoff,4 ,10
3208,fighting-buddha,5 ,3
3209,oca-gold,4.8 ,5
3210,jack-burton,4.5 ,2
3211,waipi-o-hapa,4.5 ,10
3213,ogdlux,4 ,1
3215,force-og,5 ,2
3217,wolfberry,4 ,2
3218,tarmonster,5 ,2
3219,the-sheriff,4 ,1
3220,silverfalls-kush,4.8 ,5
3221,space-poison,4 ,1
3222,smooth-operator,4 ,2
3223,la-nina,4.7 ,3
3224,elderberry-kush,4 ,27
3225,twista,4.3 ,17
3226,blueberry-waltz,4.9 ,7
3227,tachllta-till,5 ,1
3240,maui-haole,4.6 ,11
3241,blukashima,5 ,2
3242,dr-quantum,4 ,1
3243,g1000,5 ,1
3245,prevention,5 ,4
3248,berry-noir,4.4 ,9
3249,elderberry-kush,4 ,27
3262,lemon-oasis,5 ,1
3264,skins-skunk,5 ,2
3265,sweet-nina,3.9 ,7
3267,crocketts-sour-tangie,5 ,1
3272,q3,3.6 ,8
3274,super-cat-piss,3.6 ,11
3275,taliban-poison,1.8 ,6
3276,jenni,4.8 ,6
3277,turbo-mind-warp,4.4 ,12
3278,lady-liberty,4.3 ,4
3279,chairman-chem-sou,4.4 ,5
3281,rebel-tangie-kandy,5 ,1
3282,gammaberry,5 ,1
3283,xanadu,4.8 ,4
3284,proper-bho-shatter-h-139023,4.8 ,8
3285,proper-bho-shatter-i-139024,4.2 ,11
3286,proper-bho-shatter-s-139087,4.6 ,7
3287,proper-pho-shatter-i-139089,2 ,1
3288,golden-xtrx-co2-dabbables-h-139120,5 ,3
3289,golden-xtrx-co2-dabbables-s-139151,4.5 ,4
3291,golden-xtrx-co2-dabbables-i-139183,4.8 ,6
3293,gupta-haze,5 ,5
3294,lost-sierra-night-nurse,5 ,2
3295,tembo-kush,4.5 ,10
3296,kaleidos-dope,4 ,1
3298,concord-grape-blockhead,4.3 ,4
3302,apollo-13-haze,5 ,1
3303,cindy-haze,5 ,1
3316,royal-flush,5 ,1
3317,x-tra-chz,4 ,2
3318,copper-kush,4.1 ,9
3319,big-holy-nina,4 ,2
3320,spyder-mon,5 ,3
3322,dreadlock,4 ,3
3323,blueberry-waltz,4.9 ,7
3331,edi-pure-dried-pineapples-63984,4 ,5
3332,throwback-kush,4.3 ,3
3333,x-file,4.5 ,2
3334,kaptns-grand-dream,5 ,3
3335,true-x,3 ,4
3336,kuato,4.9 ,7
3337,luca-brasi,5 ,1
3338,legalized-og,4.8 ,19
3339,chocolate-sap,4.8 ,4
3340,walrus-kush,4.3 ,6
3341,blackberry-hashplant,3.1 ,27
3342,wsu,4.4 ,16
3343,ganesh-berry,4.6 ,11
3344,deadwood,4.1 ,9
3346,purple-linda,5 ,3
3347,rigger-kush,4 ,1
3348,hoarfrost,4.8 ,4
3349,clementines-terpentine,4.5 ,2
3350,do-over-og,4.7 ,3
3351,luca-brasi-x-sour-diesel,4.4 ,19
3352,white-bastard,4.5 ,6
3353,weebes-world,4 ,2
3354,sweet-lafayette,3.4 ,15
3355,middlefork-x-pineapple-express,4.9 ,11
3356,dream-police,3.7 ,7
3367,face-off-og-bx1,5 ,1
3368,capleton,4.5 ,4
3371,el-na,5 ,1
3372,dorit,4.4 ,7
